"Artigo:","Autor:","Página:","Edição:","Categorias:","Componentes:","Notas:","Data:"
"Jogo da travessia",,3,1,,,,
"Minicérebro",,8,1,,,,
"Jogo da velha",,14,1,,,,
"Multiprovador automático",,20,1,,,,
"Assobiador maluco",,26,1,,,,
"Rádio 1 transistor",,34,1,,,,
"Corisco (jogo da rapidez)",,41,1,,,,
"Intercomunicador",,47,1,,,,
"Dado eletrônico",,54,1,,,,
"Caixas para os projetos",,61,1,,,,
"Prati-prova",,3,2,,,,
"Troca-troca",,8,2,,,,
"Fonte de alimentação",,13,2,,,,
"Controlador de voltagem",,18,2,,,,
"Megafone eletrônico",,24,2,,,,
"Copiador de cassete",,30,2,,,,
"Mini-mixer",,36,2,,,,
"Aqualarm",,42,2,,,,
"Moto-alarma",,49,2,,,,
"(especial) 'mesa' de projetos",,55,2,,,,
"(especial) o circuito impresso e a técnica de soldagem",,58,2,,,,
"Mais '5 mandamentos' do hobby eletrônico",,60,2,,,,
"Margafone - construa você mesmo seu 'headphone' estéreo",,82,2,,,,
"Metrônomo",,2,3,,,,
"Provador de continuidade",,8,3,,,,
"Oscilador foto-controlado",,20,3,,,,
"Interruptor de toque",,26,3,,,,
"Temporizador para luz de cortesia",,31,3,,,,
"Reforçador de som",,37,3,,,,
"Calendário solar digital",,43,3,,,,
"Roleta russa",,49,3,,,,
"(especial) código de cores para resistores e capacitores",,57,3,,,,
"(especial) interpretando os símbolos",,62,3,,,,
"Gatos (errata)",,62,3,,,,
"Pisca-neon",,87,3,,,,
"Vu-meter digital a leds",,3,4,,,,
"Ampli-simples",,7,4,,,,
"Controlador de velocidade",,12,4,,,,
"Detector de mentiras",,16,4,,,,
"Salvaplantas",,22,4,,,,
"Baterímetro",,28,4,,,,
"Lâmpada mágica",,33,4,,,,
"Provador automático de transistores e diodos",,39,4,,,,
"Alarma residencial anti-furto ",,45,4,,,,
"Como adquirir componentes a ' preço de banana'",,58,4,,,,
"Dessoldando componentes do circuito impresso",,59,4,,,,
"Conexões provisórias",,62,4,,,,
"(especial) interpretando os símbolos",,64,4,,,,
"Pré-amplificador para microfone",,3,5,,,,
"Lembrador para o pisca de direção",,8,5,,,,
"Simples pisca-pisca (semáforo de brinquedo)",,14,5,,,,
"Sintetizador de canto de pássaros",,20,5,,,,
"Controle remoto foto-elétrico",,27,5,,,,
"Trombadinha",,37,5,,,,
"(especial) a matemática da eletrônica lei de ohm e potência",,52,5,,,,
"Como 'transformar' um soldador pesado num soldador leve",,56,5,,,,
"Alicate travante",,58,5,,,,
"Organize a sua 'sucata' e acondicione suas ferramentas",,61,5,,,,
"(especial) interpretando os símbolos",,64,5,,,,
"Volt1metro multi-faixas",,3,6,,,,
"Micro-fonte sem transformador",,9,6,,,,
"Seqüenciador musical programável",,13,6,,,,
"Microfone sem fio",,23,6,,,,
"Mão firme",,29,6,,,,
"Amplificadores super-simples",,34,6,,,,
"Jogo da afinidade",,39,6,,,,
"Pega-ladrão",,45,6,,,,
"Microfone à prova de vento",,52,6,,,,
